Column1,Column2,Column3,Column4,Column5,Column6,Column7,countries - コピー.1
1,3093,586,207,223,223,NOW(),1
2,3085,596,176,33,33,NOW(),1
3,3105,603,132,97,101,NOW(),1
4,3114,582,81,224,224,NOW(),1
5,3121,567,208,97,224,NOW(),1
6,3087,576,113,95,93,NOW(),1
7,3096,569,208,97,97,NOW(),1
8,3119,564,81,224,97,NOW(),1
9,3069,590,113,97,128,NOW(),1
10,3067,582,240,224,1,NOW(),1
11,3096,555,144,224,224,NOW(),1
12,3113,561,81,48,106,NOW(),1
13,3142,545,32,192,0,NOW(),1
14,3077,555,81,97,97,NOW(),1
15,3162,564,208,224,97,NOW(),1
16,3147,579,16,159,159,NOW(),1
17,3131,595,80,96,223,NOW(),1
18,3125,602,144,160,160,NOW(),1
19,3065,607,18,77,115,NOW(),1
20,3055,613,113,160,65,NOW(),1
21,3044,621,240,33,192,NOW(),1
22,3053,641,113,160,192,NOW(),1
23,3153,593,81,97,160,NOW(),1
24,3161,583,144,33,160,NOW(),1
25,3136,615,144,224,33,NOW(),1
26,3151,628,17,97,160,NOW(),1
27,3171,608,208,97,160,NOW(),1
28,3166,622,208,224,33,NOW(),1
29,3178,593,208,224,160,NOW(),1
30,3186,585,176,97,97,NOW(),1
31,3192,595,49,97,160,NOW(),1
32,3191,611,81,224,160,NOW(),1
33,3206,596,175,96,159,NOW(),1
34,3204,617,48,96,96,NOW(),1
35,3126,619,98,105,152,NOW(),1
36,3111,615,17,224,33,NOW(),1
37,3090,612,207,32,32,NOW(),1
38,3074,617,81,160,33,NOW(),1
39,3093,619,144,97,33,NOW(),1
40,3063,619,112,223,0,NOW(),1
41,3078,623,16,96,32,NOW(),1
42,3116,631,144,33,97,NOW(),1
43,3100,627,128,207,0,NOW(),1
44,2845,575,16,223,0,NOW(),2
45,2849,592,144,224,0,NOW(),2
46,2833,586,136,98,119,NOW(),2
47,2837,564,144,160,192,NOW(),2
48,2842,601,80,160,192,NOW(),2
49,2823,659,48,96,128,NOW(),2
50,2812,669,16,96,64,NOW(),2
51,2848,666,207,159,191,NOW(),2
52,2864,653,144,96,128,NOW(),2
53,2853,644,16,96,128,NOW(),2
54,2834,650,176,224,0,NOW(),2
55,2829,641,48,224,0,NOW(),2
56,2832,625,176,96,0,NOW(),2
57,2827,614,48,96,0,NOW(),2
58,2798,609,208,160,64,NOW(),2
59,2813,621,80,32,192,NOW(),2
60,2817,600,208,32,192,NOW(),2
61,2789,598,63,116,175,NOW(),2
62,2797,507,128,0,32,NOW(),3
63,2819,506,98,89,147,NOW(),2
64,2790,508,224,96,192,NOW(),3
65,2816,504,98,89,147,NOW(),3
66,2816,506,98,89,147,NOW(),3
67,2819,506,98,89,147,NOW(),3
68,2813,493,96,160,64,NOW(),3
69,2813,493,96,160,64,NOW(),3
70,2822,477,224,32,64,NOW(),3
71,2799,496,224,224,192,NOW(),3
72,2770,513,96,96,192,NOW(),3
73,2744,516,96,160,192,NOW(),3
74,2760,503,224,224,64,NOW(),3
75,2796,442,224,96,128,NOW(),3
76,2743,485,160,160,64,NOW(),3
77,2767,472,160,33,176,NOW(),3
78,2755,492,32,32,192,NOW(),3
79,2754,482,32,160,64,NOW(),3
80,2772,490,224,32,192,NOW(),3
81,2789,490,224,160,64,NOW(),3
82,2785,496,96,224,192,NOW(),3
83,2801,480,140,102,123,NOW(),3
84,2782,484,96,32,192,NOW(),3
85,2705,456,160,224,64,NOW(),3
86,2792,477,160,160,192,NOW(),3
87,2784,467,224,224,128,NOW(),3
88,2774,468,32,160,192,NOW(),3
89,2802,467,96,224,128,NOW(),3
90,2786,454,134,176,33,NOW(),3
91,2751,464,160,32,64,NOW(),3
92,2736,442,19,114,99,NOW(),3
93,2769,461,101,97,124,NOW(),3
94,2766,450,224,224,0,NOW(),3
95,2780,451,96,96,128,NOW(),3
96,2783,426,96,96,0,NOW(),3
97,2757,440,96,224,0,NOW(),3
98,2759,427,224,96,0,NOW(),3
99,2788,658,240,32,128,NOW(),3
100,2793,638,240,160,128,NOW(),3
101,2802,644,112,160,128,NOW(),3
102,2791,548,144,160,64,NOW(),3
103,2803,556,16,32,192,NOW(),3
104,2796,566,48,224,128,NOW(),3
105,2814,569,176,224,128,NOW(),3
106,2820,539,144,32,192,NOW(),3
107,2840,514,224,160,192,NOW(),3
108,2818,544,176,96,128,NOW(),3
109,3192,413,168,255,81,NOW(),4
110,3169,407,192,160,160,NOW(),3
111,3171,414,192,160,160,NOW(),4
112,3147,405,128,96,160,NOW(),4
113,3172,415,192,160,160,NOW(),4
114,3161,417,192,160,160,NOW(),4
115,3186,437,1,97,160,NOW(),4
116,3196,441,65,224,97,NOW(),4
117,3173,430,0,224,160,NOW(),4
118,3183,461,64,96,32,NOW(),4
119,3213,464,224,97,118,NOW(),4
120,3285,599,113,97,33,NOW(),4
121,3267,582,113,224,33,NOW(),4
122,3279,550,240,97,160,NOW(),4
123,3246,504,17,33,160,NOW(),4
124,3224,478,65,97,97,NOW(),4
125,3323,589,176,33,97,NOW(),4
126,3320,574,240,224,160,NOW(),4
127,3306,549,114,98,145,NOW(),4
