,x,y,ProvinceR,ProvinceG,ProvinceB,,,OwnerR,OwnerG,OwnerB
1,3093,586,207,223,223,NOW(),,249,126,98
2,3085,596,176,33,33,NOW(),,249,126,98
3,3105,603,132,97,101,NOW(),,249,126,98
4,3114,582,81,224,224,NOW(),,249,126,98
5,3121,567,208,97,224,NOW(),,249,126,98
6,3087,576,113,95,93,NOW(),,249,126,98
7,3096,569,208,97,97,NOW(),,249,126,98
8,3119,564,81,224,97,NOW(),,249,126,98
9,3069,590,113,97,128,NOW(),,249,126,98
10,3067,582,240,224,1,NOW(),,249,126,98
11,3096,555,144,224,224,NOW(),,249,126,98
12,3113,561,81,48,106,NOW(),,249,126,98
13,3142,545,32,192,0,NOW(),,249,126,98
14,3077,555,81,97,97,NOW(),,249,126,98
15,3162,564,208,224,97,NOW(),,249,126,98
16,3147,579,16,159,159,NOW(),,249,126,98
17,3131,595,80,96,223,NOW(),,249,126,98
18,3125,602,144,160,160,NOW(),,249,126,98
19,3065,607,18,77,115,NOW(),,249,126,98
20,3055,613,113,160,65,NOW(),,249,126,98
21,3044,621,240,33,192,NOW(),,249,126,98
22,3053,641,113,160,192,NOW(),,249,126,98
23,3153,593,81,97,160,NOW(),,249,126,98
24,3161,583,144,33,160,NOW(),,249,126,98
25,3136,615,144,224,33,NOW(),,249,126,98
26,3151,628,17,97,160,NOW(),,249,126,98
27,3171,608,208,97,160,NOW(),,249,126,98
28,3166,622,208,224,33,NOW(),,249,126,98
29,3178,593,208,224,160,NOW(),,249,126,98
30,3186,585,176,97,97,NOW(),,249,126,98
31,3192,595,49,97,160,NOW(),,249,126,98
32,3191,611,81,224,160,NOW(),,249,126,98
33,3206,596,175,96,159,NOW(),,249,126,98
34,3204,617,48,96,96,NOW(),,249,126,98
35,3126,619,98,105,152,NOW(),,249,126,98
36,3111,615,17,224,33,NOW(),,249,126,98
37,3090,612,207,32,32,NOW(),,249,126,98
38,3074,617,81,160,33,NOW(),,249,126,98
39,3093,619,144,97,33,NOW(),,249,126,98
40,3063,619,112,223,0,NOW(),,249,126,98
41,3078,623,16,96,32,NOW(),,249,126,98
42,3116,631,144,33,97,NOW(),,249,126,98
43,3100,627,128,207,0,NOW(),,249,126,98
44,2845,575,16,223,0,NOW(),,20,50,210
45,2849,592,144,224,0,NOW(),,20,50,210
46,2833,586,136,98,119,NOW(),,20,50,210
47,2837,564,144,160,192,NOW(),,20,50,210
48,2842,601,80,160,192,NOW(),,20,50,210
49,2823,659,48,96,128,NOW(),,20,50,210
50,2812,669,16,96,64,NOW(),,20,50,210
51,2848,666,207,159,191,NOW(),,20,50,210
52,2864,653,144,96,128,NOW(),,20,50,210
53,2853,644,16,96,128,NOW(),,20,50,210
54,2834,650,176,224,0,NOW(),,20,50,210
55,2829,641,48,224,0,NOW(),,20,50,210
56,2832,625,176,96,0,NOW(),,20,50,210
57,2827,614,48,96,0,NOW(),,20,50,210
58,2798,609,208,160,64,NOW(),,20,50,210
59,2813,621,80,32,192,NOW(),,20,50,210
60,2817,600,208,32,192,NOW(),,20,50,210
61,2789,598,63,116,175,NOW(),,20,50,210
62,2797,507,128,0,32,NOW(),,193,26,14
63,2819,506,98,89,147,NOW(),,20,50,210
64,2790,508,224,96,192,NOW(),,193,26,14
65,2816,504,98,89,147,NOW(),,193,26,14
66,2816,506,98,89,147,NOW(),,193,26,14
67,2819,506,98,89,147,NOW(),,193,26,14
68,2813,493,96,160,64,NOW(),,193,26,14
69,2813,493,96,160,64,NOW(),,193,26,14
70,2822,477,224,32,64,NOW(),,193,26,14
71,2799,496,224,224,192,NOW(),,193,26,14
72,2770,513,96,96,192,NOW(),,193,26,14
73,2744,516,96,160,192,NOW(),,193,26,14
74,2760,503,224,224,64,NOW(),,193,26,14
75,2796,442,224,96,128,NOW(),,193,26,14
76,2743,485,160,160,64,NOW(),,193,26,14
77,2767,472,160,33,176,NOW(),,193,26,14
78,2755,492,32,32,192,NOW(),,193,26,14
79,2754,482,32,160,64,NOW(),,193,26,14
80,2772,490,224,32,192,NOW(),,193,26,14
81,2789,490,224,160,64,NOW(),,193,26,14
82,2785,496,96,224,192,NOW(),,193,26,14
83,2801,480,140,102,123,NOW(),,193,26,14
84,2782,484,96,32,192,NOW(),,193,26,14
85,2705,456,160,224,64,NOW(),,193,26,14
86,2792,477,160,160,192,NOW(),,193,26,14
87,2784,467,224,224,128,NOW(),,193,26,14
