ProvinceR,ProvinceG,ProvinceB,OwnerR,OwnerG,OwnerB,x,y
207,223,223,249,126,98,3093,586
176,33,33,249,126,98,3085,596
132,97,101,249,126,98,3105,603
81,224,224,249,126,98,3114,582
208,97,224,249,126,98,3121,567
113,95,93,249,126,98,3087,576
208,97,97,249,126,98,3096,569
81,224,97,249,126,98,3119,564
113,97,128,249,126,98,3069,590
240,224,1,249,126,98,3067,582
144,224,224,249,126,98,3096,555
81,48,106,249,126,98,3113,561
32,192,0,249,126,98,3142,545
81,97,97,249,126,98,3077,555
208,224,97,249,126,98,3162,564
16,159,159,249,126,98,3147,579
80,96,223,249,126,98,3131,595
144,160,160,249,126,98,3125,602
18,77,115,249,126,98,3065,607
113,160,65,249,126,98,3055,613
240,33,192,249,126,98,3044,621
113,160,192,249,126,98,3053,641
81,97,160,249,126,98,3153,593
144,33,160,249,126,98,3161,583
144,224,33,249,126,98,3136,615
17,97,160,249,126,98,3151,628
208,97,160,249,126,98,3171,608
208,224,33,249,126,98,3166,622
208,224,160,249,126,98,3178,593
176,97,97,249,126,98,3186,585
49,97,160,249,126,98,3192,595
81,224,160,249,126,98,3191,611
175,96,159,249,126,98,3206,596
48,96,96,249,126,98,3204,617
98,105,152,249,126,98,3126,619
17,224,33,249,126,98,3111,615
207,32,32,249,126,98,3090,612
81,160,33,249,126,98,3074,617
144,97,33,249,126,98,3093,619
112,223,0,249,126,98,3063,619
16,96,32,249,126,98,3078,623
144,33,97,249,126,98,3116,631
128,207,0,249,126,98,3100,627
16,223,0,20,50,210,2845,575
144,224,0,20,50,210,2849,592
136,98,119,20,50,210,2833,586
144,160,192,20,50,210,2837,564
80,160,192,20,50,210,2842,601
48,96,128,20,50,210,2823,659
16,96,64,20,50,210,2812,669
207,159,191,20,50,210,2848,666
144,96,128,20,50,210,2864,653
16,96,128,20,50,210,2853,644
176,224,0,20,50,210,2834,650
48,224,0,20,50,210,2829,641
176,96,0,20,50,210,2832,625
48,96,0,20,50,210,2827,614
208,160,64,20,50,210,2798,609
80,32,192,20,50,210,2813,621
208,32,192,20,50,210,2817,600
63,116,175,20,50,210,2789,598
128,0,32,193,26,14,2797,507
98,89,147,20,50,210,2819,506
224,96,192,193,26,14,2790,508
98,89,147,193,26,14,2816,504
98,89,147,193,26,14,2816,506
98,89,147,193,26,14,2819,506
96,160,64,193,26,14,2813,493
96,160,64,193,26,14,2813,493
224,32,64,193,26,14,2822,477
224,224,192,193,26,14,2799,496
96,96,192,193,26,14,2770,513
96,160,192,193,26,14,2744,516
224,224,64,193,26,14,2760,503
224,96,128,193,26,14,2796,442
160,160,64,193,26,14,2743,485
160,33,176,193,26,14,2767,472
32,32,192,193,26,14,2755,492
32,160,64,193,26,14,2754,482
224,32,192,193,26,14,2772,490
224,160,64,193,26,14,2789,490
96,224,192,193,26,14,2785,496
140,102,123,193,26,14,2801,480
96,32,192,193,26,14,2782,484
160,224,64,193,26,14,2705,456
160,160,192,193,26,14,2792,477
224,224,128,193,26,14,2784,467
32,160,192,193,26,14,2774,468
96,224,128,193,26,14,2802,467
134,176,33,193,26,14,2786,454
160,32,64,193,26,14,2751,464
19,114,99,193,26,14,2736,442
101,97,124,193,26,14,2769,461
224,224,0,193,26,14,2766,450
96,96,128,193,26,14,2780,451
96,96,0,193,26,14,2783,426
96,224,0,193,26,14,2757,440
224,96,0,193,26,14,2759,427
240,32,128,193,26,14,2788,658
240,160,128,193,26,14,2793,638
112,160,128,193,26,14,2802,644
144,160,64,193,26,14,2791,548
16,32,192,193,26,14,2803,556
48,224,128,193,26,14,2796,566
176,224,128,193,26,14,2814,569
144,32,192,193,26,14,2820,539
224,160,192,193,26,14,2840,514
176,96,128,193,26,14,2818,544
168,255,81,154,69,116,3192,413
192,160,160,193,26,14,3169,407
192,160,160,154,69,116,3171,414
128,96,160,154,69,116,3147,405
192,160,160,154,69,116,3172,415
192,160,160,154,69,116,3161,417
1,97,160,154,69,116,3186,437
65,224,97,154,69,116,3196,441
0,224,160,154,69,116,3173,430
64,96,32,154,69,116,3183,461
224,97,118,154,69,116,3213,464
113,97,33,154,69,116,3285,599
113,224,33,154,69,116,3267,582
240,97,160,154,69,116,3279,550
17,33,160,154,69,116,3246,504
65,97,97,154,69,116,3224,478
176,33,97,154,69,116,3323,589
240,224,160,154,69,116,3320,574
114,98,145,154,69,116,3306,549
113,224,97,154,69,116,3339,573
113,65,224,154,69,116,3339,533
1,224,224,154,69,116,3279,523
224,128,97,154,69,116,3301,503
128,223,223,154,69,116,3268,496
128,224,97,154,69,116,3259,468
128,224,160,154,69,116,3224,441
128,97,97,154,69,116,3243,419
1,97,97,154,69,116,3267,415
1,97,224,154,69,116,3249,452
65,160,224,154,69,116,3268,465
128,97,224,154,69,116,3294,479
240,97,224,154,69,116,3388,538
64,223,223,154,69,116,3380,508
192,224,224,154,69,116,3367,498
192,160,224,154,69,116,3273,421
1,224,97,154,69,116,3293,452
188,4,65,154,69,116,3321,468
240,224,33,154,69,116,3260,556
224,1,224,154,69,116,3219,501
191,223,32,154,69,116,3182,479
192,97,33,154,69,116,3166,476
48,32,128,193,171,8,2750,712
112,32,0,193,171,8,2734,710
80,224,192,193,171,8,2733,696
208,96,192,193,171,8,2719,691
80,96,192,193,171,8,2711,665
208,224,64,193,171,8,2683,664
80,224,64,193,171,8,2684,683
176,32,0,193,171,8,2713,707
48,160,0,193,171,8,2708,729
78,84,100,193,171,8,2719,790
208,96,0,193,171,8,2703,774
80,96,0,193,171,8,2716,744
112,160,0,193,171,8,2744,678
240,160,0,193,171,8,2740,663
112,32,128,193,171,8,2765,667
158,201,184,193,171,8,2759,684
240,32,0,193,171,8,2763,697
176,160,128,193,171,8,2771,705
